  21  12 2.95+12 9.19-04 9.26-04 9.43-04 9.92-04 1.11-03 1.53-03 2.20-03 2.79-03 3.30-03 4.17-03 5.47-03 7.58-03 1.00-02 1.15-02
  22  12 1.36+13 1.73-03 1.73-03 1.74-03 1.76-03 1.81-03 2.03-03 2.42-03 2.78-03 3.12-03 3.71-03 4.63-03 6.20-03 8.05-03 9.23-03
  23  12 5.71+12 2.04-04 2.05-04 2.05-04 2.08-04 2.14-04 2.37-04 2.80-04 3.22-04 3.61-04 4.29-04 5.38-04 7.24-04 9.45-04 1.09-03
  24  12 3.26+10 1.52-02 1.52-02 1.53-02 1.54-02 1.57-02 1.64-02 1.74-02 1.80-02 1.85-02 1.92-02 2.01-02 2.11-02 2.18-02 2.21-02
  25  12 3.69+10 7.23-04 7.24-04 7.27-04 7.34-04 7.49-04 7.95-04 8.54-04 8.96-04 9.29-04 9.75-04 1.03-03 1.09-03 1.14-03 1.16-03
  26  12 2.20+13 8.76-03 8.80-03 8.88-03 9.12-03 9.70-03 1.17-02 1.52-02 1.83-02 2.11-02 2.59-02 3.32-02 4.53-02 5.92-02 6.81-02
  27  12 1.84+12 2.79-04 2.80-04 2.83-04 2.91-04 3.09-04 3.74-04 4.83-04 5.81-04 6.68-04 8.17-04 1.04-03 1.42-03 1.84-03 2.11-03
  28  12 8.07+12 6.96-04 6.97-04 6.99-04 7.06-04 7.22-04 7.83-04 8.98-04 1.01-03 1.11-03 1.29-03 1.59-03 2.09-03 2.68-03 3.07-03
  29  12 3.33+12 8.34-05 8.35-05 8.37-05 8.45-05 8.62-05 9.30-05 1.06-04 1.19-04 1.31-04 1.52-04 1.87-04 2.47-04 3.19-04 3.66-04
  30  12 2.08+10 5.95-03 5.96-03 5.97-03 6.00-03 6.08-03 6.30-03 6.59-03 6.80-03 6.97-03 7.20-03 7.49-03 7.82-03 8.07-03 8.18-03
  31  12 2.31+10 3.09-04 3.09-04 3.10-04 3.12-04 3.17-04 3.31-04 3.50-04 3.64-04 3.75-04 3.90-04 4.09-04 4.31-04 4.48-04 4.55-04
  32  12 1.38+13 4.00-03 4.02-03 4.05-03 4.13-03 4.32-03 5.01-03 6.19-03 7.28-03 8.26-03 9.94-03 1.26-02 1.69-02 2.19-02 2.51-02
  33  12 1.17+12 1.27-04 1.27-04 1.28-04 1.31-04 1.37-04 1.59-04 1.96-04 2.30-04 2.61-04 3.13-04 3.94-04 5.28-04 6.83-04 7.80-04
  14  13 7.67+05 1.22-01 1.31-01 1.42-01 1.57-01 1.71-01 1.90-01 2.04-01 2.12-01 2.18-01 2.26-01 2.36-01 2.50-01 2.64-01 2.72-01
  15  13 8.34+09 7.67-01 8.01-01 8.54-01 9.45-01 1.05+00 1.22+00 1.35+00 1.43+00 1.48+00 1.57+00 1.67+00 1.82+00 1.96+00 2.04+00
  16  13 2.74+12 9.33-04 9.37-04 9.47-04 9.76-04 1.05-03 1.33-03 1.79-03 2.21-03 2.58-03 3.19-03 4.14-03 5.68-03 7.45-03 8.57-03
  17  13 1.70+13 1.92-03 1.93-03 1.95-03 2.01-03 2.17-03 2.73-03 3.68-03 4.53-03 5.28-03 6.55-03 8.49-03 1.16-02 1.53-02 1.76-02
  18  13 1.22+10 3.05-03 3.06-03 3.08-03 3.15-03 3.28-03 3.64-03 4.05-03 4.33-03 4.52-03 4.80-03 5.11-03 5.45-03 5.71-03 5.82-03
  19  13 1.57+10 2.29-02 2.30-02 2.31-02 2.35-02 2.42-02 2.61-02 2.83-02 2.97-02 3.07-02 3.21-02 3.37-02 3.55-02 3.68-02 3.74-02
  20  13 9.23+11 9.50-04 9.58-04 9.76-04 1.03-03 1.15-03 1.58-03 2.27-03 2.87-03 3.40-03 4.27-03 5.59-03 7.72-03 1.02-02 1.17-02
  21  13 3.01+13 9.54-03 9.61-03 9.79-03 1.03-02 1.15-02 1.59-02 2.28-02 2.89-02 3.43-02 4.32-02 5.67-02 7.86-02 1.04-01 1.19-01
  22  13 1.51+12 2.14-04 2.15-04 2.16-04 2.19-04 2.26-04 2.54-04 3.03-04 3.50-04 3.92-04 4.65-04 5.81-04 7.74-04 1.00-03 1.15-03
  23  13 9.42+12 4.44-04 4.45-04 4.47-04 4.53-04 4.68-04 5.25-04 6.27-04 7.23-04 8.10-04 9.62-04 1.20-03 1.60-03 2.07-03 2.37-03
  24  13 8.79+09 7.51-04 7.52-04 7.55-04 7.62-04 7.78-04 8.24-04 8.82-04 9.23-04 9.53-04 9.97-04 1.05-03 1.11-03 1.15-03 1.17-03
  25  13 1.01+10 4.64-03 4.65-03 4.66-03 4.70-03 4.77-03 4.99-03 5.26-03 5.46-03 5.60-03 5.81-03 6.05-03 6.33-03 6.54-03 6.62-03
  26  13 5.99+11 2.82-04 2.84-04 2.86-04 2.94-04 3.13-04 3.79-04 4.89-04 5.88-04 6.76-04 8.25-04 1.05-03 1.43-03 1.86-03 2.13-03
  27  13 1.88+13 2.87-03 2.88-03 2.91-03 2.99-03 3.18-03 3.85-03 4.97-03 5.99-03 6.88-03 8.41-03 1.07-02 1.46-02 1.90-02 2.18-02
  28  13 9.11+11 8.60-05 8.61-05 8.64-05 8.73-05 8.93-05 9.73-05 1.12-04 1.26-04 1.39-04 1.61-04 1.98-04 2.60-04 3.33-04 3.80-04
  29  13 5.73+12 1.79-04 1.79-04 1.80-04 1.82-04 1.86-04 2.02-04 2.32-04 2.61-04 2.88-04 3.35-04 4.10-04 5.39-04 6.91-04 7.88-04
  30  13 5.96+09 3.17-04 3.17-04 3.18-04 3.20-04 3.25-04 3.39-04 3.58-04 3.71-04 3.81-04 3.96-04 4.14-04 4.34-04 4.50-04 4.57-04
  31  13 6.75+09 1.80-03 1.80-03 1.80-03 1.81-03 1.83-03 1.90-03 1.98-03 2.04-03 2.09-03 2.16-03 2.24-03 2.33-03 2.40-03 2.44-03
  32  13 3.85+11 1.28-04 1.28-04 1.29-04 1.32-04 1.38-04 1.60-04 1.98-04 2.32-04 2.63-04 3.15-04 3.97-04 5.31-04 6.86-04 7.84-04
  33  13 1.20+13 1.30-03 1.31-03 1.32-03 1.34-03 1.41-03 1.63-03 2.01-03 2.37-03 2.68-03 3.22-03 4.05-03 5.42-03 7.01-03 8.01-03
  15  14 7.84+05 8.87-03 1.02-02 1.20-02 1.45-02 1.68-02 1.94-02 2.12-02 2.22-02 2.28-02 2.38-02 2.49-02 2.65-02 2.80-02 2.89-02
  16  14 4.55+10 5.75-03 5.77-03 5.80-03 5.91-03 6.12-03 6.70-03 7.34-03 7.77-03 8.07-03 8.49-03 8.96-03 9.49-03 9.88-03 1.01-02
  17  14 1.91+10 7.23-04 7.25-04 7.30-04 7.43-04 7.70-04 8.43-04 9.26-04 9.81-04 1.02-03 1.07-03 1.14-03 1.20-03 1.26-03 1.28-03
  18  14 7.45+12 1.44-02 1.44-02 1.45-02 1.46-02 1.50-02 1.66-02 1.95-02 2.22-02 2.47-02 2.90-02 3.57-02 4.69-02 6.00-02 6.84-02
  19  14 7.67+11 4.26-04 4.27-04 4.28-04 4.32-04 4.41-04 4.84-04 5.64-04 6.41-04 7.11-04 8.34-04 1.03-03 1.36-03 1.75-03 2.00-03
  20  14 3.25+10 1.26-01 1.26-01 1.26-01 1.28-01 1.32-01 1.41-01 1.52-01 1.59-01 1.64-01 1.71-01 1.79-01 1.88-01 1.94-01 1.97-01
  21  14 1.20+10 1.53-03 1.53-03 1.54-03 1.57-03 1.63-03 1.80-03 1.99-03 2.12-03 2.21-03 2.34-03 2.49-03 2.65-03 2.78-03 2.83-03
  22  14 2.92+10 1.30-03 1.30-03 1.30-03 1.31-03 1.33-03 1.39-03 1.46-03 1.51-03 1.55-03 1.61-03 1.67-03 1.74-03 1.80-03 1.82-03
  23  14 1.20+10 1.65-04 1.65-04 1.65-04 1.67-04 1.69-04 1.77-04 1.86-04 1.93-04 1.98-04 2.05-04 2.13-04 2.23-04 2.30-04 2.33-04
  24  14 3.68+12 3.51-03 3.51-03 3.52-03 3.53-03 3.56-03 3.71-03 4.00-03 4.28-03 4.55-03 5.02-03 5.79-03 7.12-03 8.71-03 9.74-03
  25  14 3.55+11 1.05-04 1.05-04 1.05-04 1.05-04 1.06-04 1.10-04 1.19-04 1.27-04 1.35-04 1.49-04 1.72-04 2.11-04 2.59-04 2.90-04
  26  14 1.89+10 2.55-02 2.55-02 2.55-02 2.57-02 2.61-02 2.71-02 2.84-02 2.93-02 3.00-02 3.09-02 3.20-02 3.33-02 3.42-02 3.46-02
  27  14 6.77+09 3.88-04 3.89-04 3.90-04 3.93-04 4.00-04 4.21-04 4.46-04 4.64-04 4.78-04 4.96-04 5.19-04 5.44-04 5.63-04 5.71-04
  28  14 1.89+10 5.37-04 5.38-04 5.39-04 5.41-04 5.47-04 5.63-04 5.86-04 6.01-04 6.13-04 6.31-04 6.51-04 6.75-04 6.92-04 7.00-04
  29  14 8.45+09 6.85-05 6.86-05 6.87-05 6.90-05 6.97-05 7.19-05 7.47-05 7.68-05 7.84-05 8.06-05 8.34-05 8.65-05 8.90-05 9.01-05
  30  14 2.10+12 1.44-03 1.44-03 1.44-03 1.44-03 1.45-03 1.49-03 1.57-03 1.66-03 1.73-03 1.87-03 2.11-03 2.51-03 3.01-03 3.32-03
  31  14 2.00+11 4.30-05 4.30-05 4.30-05 4.31-05 4.34-05 4.46-05 4.69-05 4.93-05 5.16-05 5.58-05 6.28-05 7.50-05 8.99-05 9.95-05
  32  14 1.15+10 9.82-03 9.83-03 9.85-03 9.89-03 9.99-03 1.03-02 1.07-02 1.09-02 1.11-02 1.14-02 1.18-02 1.22-02 1.25-02 1.27-02
  33  14 4.18+09 1.65-04 1.65-04 1.65-04 1.66-04 1.68-04 1.74-04 1.82-04 1.88-04 1.92-04 1.98-04 2.06-04 2.14-04 2.20-04 2.23-04
  16  15 5.23+09 7.38-04 7.40-04 7.45-04 7.58-04 7.86-04 8.59-04 9.40-04 9.93-04 1.03-03 1.08-03 1.14-03 1.21-03 1.26-03 1.28-03
  17  15 3.13+10 1.45-03 1.45-03 1.46-03 1.49-03 1.54-03 1.69-03 1.85-03 1.95-03 2.03-03 2.13-03 2.25-03 2.38-03 2.47-03 2.52-03
  18  15 2.28+11 4.30-04 4.30-04 4.32-04 4.36-04 4.47-04 4.94-04 5.80-04 6.61-04 7.35-04 8.63-04 1.06-03 1.40-03 1.79-03 2.04-03
  19  15 7.27+12 4.50-03 4.51-03 4.52-03 4.56-03 4.68-03 5.17-03 6.07-03 6.93-03 7.70-03 9.05-03 1.12-02 1.47-02 1.88-02 2.15-02
  20  15 3.41+09 1.56-03 1.56-03 1.57-03 1.60-03 1.67-03 1.83-03 2.03-03 2.15-03 2.24-03 2.37-03 2.51-03 2.67-03 2.79-03 2.84-03
  21  15 2.38+10 4.11-02 4.12-02 4.14-02 4.20-02 4.32-02 4.62-02 4.97-02 5.19-02 5.36-02 5.58-02 5.83-02 6.10-02 6.30-02 6.39-02
  22  15 3.49+09 1.65-04 1.66-04 1.66-04 1.67-04 1.70-04 1.77-04 1.86-04 1.93-04 1.98-04 2.04-04 2.12-04 2.21-04 2.28-04 2.31-04
  23  15 2.10+10 3.26-04 3.27-04 3.27-04 3.30-04 3.35-04 3.50-04 3.68-04 3.81-04 3.91-04 4.04-04 4.20-04 4.38-04 4.51-04 4.57-04
  24  15 1.10+11 1.05-04 1.05-04 1.05-04 1.06-04 1.07-04 1.11-04 1.20-04 1.29-04 1.37-04 1.51-04 1.74-04 2.14-04 2.62-04 2.93-04
  25  15 3.50+12 1.10-03 1.10-03 1.10-03 1.11-03 1.12-03 1.17-03 1.26-03 1.35-03 1.43-03 1.59-03 1.83-03 2.25-03 2.76-03 3.09-03
  26  15 2.07+09 3.92-04 3.92-04 3.94-04 3.97-04 4.04-04 4.25-04 4.50-04 4.68-04 4.81-04 5.00-04 5.22-04 5.46-04 5.65-04 5.73-04
  27  15 1.39+10 8.28-03 8.29-03 8.31-03 8.37-03 8.49-03 8.82-03 9.23-03 9.52-03 9.73-03 1.00-02 1.04-02 1.08-02 1.11-02 1.12-02
  28  15 2.28+09 6.84-05 6.85-05 6.86-05 6.89-05 6.96-05 7.18-05 7.45-05 7.65-05 7.80-05 8.02-05 8.28-05 8.57-05 8.80-05 8.89-05
  29  15 1.52+10 1.35-04 1.35-04 1.35-04 1.36-04 1.38-04 1.42-04 1.47-04 1.51-04 1.54-04 1.59-04 1.64-04 1.70-04 1.75-04 1.77-04
  30  15 6.25+10 4.30-05 4.31-05 4.31-05 4.32-05 4.35-05 4.47-05 4.72-05 4.97-05 5.21-05 5.64-05 6.34-05 7.57-05 9.06-05 1.00-04
  31  15 2.01+12 4.51-04 4.51-04 4.52-04 4.53-04 4.56-04 4.69-04 4.95-04 5.21-04 5.46-04 5.92-04 6.66-04 7.97-04 9.55-04 1.06-03
  32  15 1.31+09 1.66-04 1.66-04 1.66-04 1.67-04 1.69-04 1.76-04 1.84-04 1.89-04 1.94-04 2.00-04 2.07-04 2.15-04 2.21-04 2.24-04
  33  15 8.94+09 3.19-03 3.19-03 3.20-03 3.21-03 3.24-03 3.34-03 3.46-03 3.55-03 3.62-03 3.71-03 3.83-03 3.96-03 4.06-03 4.10-03
  18  16 6.28+10 2.92+00 3.07+00 3.30+00 3.68+00 4.13+00 4.81+00 5.37+00 5.71+00 5.96+00 6.31+00 6.76+00 7.37+00 7.99+00 8.36+00
  19  16 3.79+10 2.48-01 2.57-01 2.75-01 3.08-01 3.54-01 4.30-01 4.94-01 5.34-01 5.63-01 6.05-01 6.59-01 7.34-01 8.09-01 8.53-01
  20  16 1.82+06 2.86-01 2.87-01 2.90-01 2.93-01 2.96-01 2.99-01 3.01-01 3.02-01 3.03-01 3.03-01 3.04-01 3.04-01 3.04-01 3.05-01
  21  16 1.08+06 3.70-02 3.72-02 3.74-02 3.78-02 3.83-02 3.88-02 3.90-02 3.92-02 3.92-02 3.93-02 3.93-02 3.94-02 3.94-02 3.94-02
  22  16 7.55-18 4.08-02 4.11-02 4.17-02 4.32-02 4.61-02 5.24-02 5.85-02 6.21-02 6.45-02 6.77-02 7.11-02 7.47-02 7.72-02 7.84-02
  24  16 4.44+12 1.30-02 1.31-02 1.32-02 1.37-02 1.52-02 2.08-02 3.03-02 3.87-02 4.60-02 5.81-02 7.64-02 1.06-01 1.39-01 1.60-01
  25  16 1.73+12 1.58-03 1.58-03 1.60-03 1.66-03 1.82-03 2.47-03 3.59-03 4.58-03 5.45-03 6.91-03 9.11-03 1.27-02 1.67-02 1.92-02
  26  16 1.63+10 2.16-02 2.18-02 2.22-02 2.33-02 2.55-02 3.08-02 3.61-02 3.94-02 4.17-02 4.48-02 4.82-02 5.17-02 5.43-02 5.54-02
  27  16 6.69+09 2.81-03 2.83-03 2.88-03 3.03-03 3.32-03 4.01-03 4.71-03 5.15-03 5.46-03 5.86-03 6.30-03 6.78-03 7.12-03 7.27-03
  28  16 2.78-20 8.06-03 8.08-03 8.14-03 8.30-03 8.62-03 9.40-03 1.02-02 1.08-02 1.11-02 1.16-02 1.22-02 1.28-02 1.32-02 1.34-02
  30  16 3.11+12 3.26-03 3.27-03 3.30-03 3.39-03 3.63-03 4.57-03 6.19-03 7.65-03 8.94-03 1.11-02 1.45-02 1.99-02 2.61-02 3.00-02
  31  16 1.17+12 3.96-04 3.97-04 4.01-04 4.11-04 4.40-04 5.52-04 7.47-04 9.24-04 1.08-03 1.35-03 1.75-03 2.41-03 3.17-03 3.64-03
  32  16 1.11+10 6.50-03 6.53-03 6.59-03 6.75-03 7.09-03 7.95-03 8.88-03 9.48-03 9.90-03 1.05-02 1.11-02 1.18-02 1.23-02 1.25-02
  33  16 4.47+09 8.55-04 8.59-04 8.67-04 8.89-04 9.33-04 1.05-03 1.17-03 1.25-03 1.31-03 1.38-03 1.46-03 1.55-03 1.62-03 1.65-03
  18  17 1.19+07 5.82-01 6.20-01 6.69-01 7.39-01 8.11-01 9.09-01 9.84-01 1.03+00 1.06+00 1.11+00 1.16+00 1.24+00 1.31+00 1.36+00
  19  17 7.02+10 5.20-01 5.41-01 5.77-01 6.49-01 7.45-01 9.01-01 1.03+00 1.12+00 1.18+00 1.26+00 1.38+00 1.53+00 1.69+00 1.78+00
  20  17 1.08+05 3.72-02 3.75-02 3.78-02 3.82-02 3.86-02 3.90-02 3.92-02 3.93-02 3.93-02 3.94-02 3.94-02 3.95-02 3.95-02 3.95-02
  21  17 1.79+06 7.04-02 7.08-02 7.13-02 7.21-02 7.29-02 7.38-02 7.43-02 7.45-02 7.46-02 7.48-02 7.49-02 7.50-02 7.50-02 7.51-02
  23  17 1.00-30 1.36-02 1.37-02 1.39-02 1.44-02 1.54-02 1.75-02 1.95-02 2.07-02 2.15-02 2.25-02 2.37-02 2.49-02 2.57-02 2.61-02
  24  17 4.86+11 1.63-03 1.63-03 1.66-03 1.73-03 1.93-03 2.70-03 3.96-03 5.05-03 5.98-03 7.54-03 9.86-03 1.36-02 1.77-02 2.03-02
  25  17 3.58+12 3.25-03 3.27-03 3.30-03 3.43-03 3.78-03 5.16-03 7.52-03 9.61-03 1.14-02 1.45-02 1.91-02 2.66-02 3.50-02 4.03-02
  26  17 2.03+09 2.88-03 2.90-03 2.95-03 3.10-03 3.40-03 4.09-03 4.80-03 5.24-03 5.54-03 5.93-03 6.37-03 6.84-03 7.17-03 7.32-03
  27  17 1.24+10 5.30-03 5.35-03 5.45-03 5.72-03 6.27-03 7.57-03 8.90-03 9.72-03 1.03-02 1.10-02 1.19-02 1.28-02 1.34-02 1.37-02
  29  17 1.00-30 2.71-03 2.71-03 2.73-03 2.79-03 2.89-03 3.16-03 3.43-03 3.61-03 3.73-03 3.89-03 4.07-03 4.27-03 4.41-03 4.47-03
  30  17 3.69+11 4.04-04 4.06-04 4.09-04 4.21-04 4.53-04 5.73-04 7.80-04 9.66-04 1.13-03 1.41-03 1.83-03 2.50-03 3.28-03 3.77-03
  31  17 2.45+12 8.19-04 8.22-04 8.29-04 8.52-04 9.12-04 1.15-03 1.56-03 1.93-03 2.26-03 2.82-03 3.67-03 5.05-03 6.64-03 7.64-03
  32  17 1.46+09 8.66-04 8.70-04 8.78-04 8.99-04 9.45-04 1.06-03 1.18-03 1.26-03 1.32-03 1.39-03 1.48-03 1.57-03 1.63-03 1.66-03
  33  17 8.38+09 1.60-03 1.61-03 1.62-03 1.66-03 1.75-03 1.96-03 2.19-03 2.34-03 2.44-03 2.58-03 2.74-03 2.91-03 3.03-03 3.08-03
  19  18 1.81+06 9.14-02 9.66-02 1.03-01 1.13-01 1.23-01 1.35-01 1.45-01 1.50-01 1.54-01 1.60-01 1.67-01 1.76-01 1.85-01 1.91-01
  20  18 4.55+10 5.97+00 6.29+00 6.76+00 7.56+00 8.49+00 9.90+00 1.10+01 1.17+01 1.22+01 1.30+01 1.39+01 1.51+01 1.64+01 1.71+01
  21  18 7.27+08 2.03-01 2.14-01 2.31-01 2.59-01 2.90-01 3.35-01 3.71-01 3.92-01 4.08-01 4.30-01 4.58-01 4.96-01 5.34-01 5.56-01
  22  18 1.04+13 1.51-02 1.53-02 1.56-02 1.65-02 1.90-02 2.78-02 4.11-02 5.23-02 6.17-02 7.71-02 9.97-02 1.35-01 1.74-01 1.99-01
  23  18 4.63+12 1.76-03 1.77-03 1.80-03 1.89-03 2.13-03 3.04-03 4.50-03 5.75-03 6.83-03 8.60-03 1.12-02 1.54-02 2.01-02 2.30-02
  24  18 1.30+10 1.48-01 1.49-01 1.51-01 1.57-01 1.68-01 1.92-01 2.14-01 2.28-01 2.37-01 2.49-01 2.61-01 2.74-01 2.84-01 2.88-01
  25  18 1.62+10 5.57-03 5.62-03 5.72-03 5.99-03 6.55-03 7.83-03 9.13-03 9.93-03 1.05-02 1.12-02 1.20-02 1.29-02 1.35-02 1.37-02
  26  18 1.06+13 3.40-02 3.46-02 3.59-02 4.00-02 5.04-02 8.51-02 1.37-01 1.81-01 2.18-01 2.77-01 3.65-01 5.02-01 6.55-01 7.50-01
  27  18 8.65+11 1.10-03 1.12-03 1.16-03 1.30-03 1.64-03 2.77-03 4.44-03 5.81-03 6.96-03 8.82-03 1.15-02 1.58-02 2.05-02 2.34-02
  28  18 5.88+12 3.57-03 3.58-03 3.61-03 3.70-03 3.94-03 4.83-03 6.28-03 7.55-03 8.65-03 1.05-02 1.32-02 1.76-02 2.25-02 2.56-02
  29  18 2.45+12 4.26-04 4.28-04 4.31-04 4.40-04 4.66-04 5.64-04 7.30-04 8.77-04 1.01-03 1.22-03 1.55-03 2.08-03 2.68-03 3.05-03
  30  18 8.92+09 3.02-02 3.03-02 3.05-02 3.11-02 3.23-02 3.53-02 3.84-02 4.04-02 4.17-02 4.35-02 4.55-02 4.77-02 4.92-02 4.99-02
  31  18 1.01+10 1.42-03 1.43-03 1.44-03 1.47-03 1.54-03 1.72-03 1.92-03 2.04-03 2.13-03 2.25-03 2.38-03 2.52-03 2.61-03 2.66-03
  32  18 7.11+12 1.03-02 1.04-02 1.06-02 1.13-02 1.29-02 1.86-02 2.73-02 3.47-02 4.11-02 5.15-02 6.68-02 9.09-02 1.18-01 1.35-01
  33  18 6.03+11 3.29-04 3.32-04 3.39-04 3.61-04 4.14-04 5.94-04 8.70-04 1.10-03 1.30-03 1.62-03 2.10-03 2.84-03 3.67-03 4.19-03
  20  19 2.93+05 3.68-01 3.91-01 4.20-01 4.59-01 4.97-01 5.48-01 5.87-01 6.09-01 6.25-01 6.47-01 6.76-01 7.14-01 7.52-01 7.75-01
  21  19 3.00+09 2.14+00 2.26+00 2.44+00 2.73+00 3.06+00 3.53+00 3.90+00 4.12+00 4.28+00 4.51+00 4.80+00 5.19+00 5.59+00 5.82+00
  22  19 1.10+12 1.90-03 1.92-03 1.96-03 2.10-03 2.44-03 3.59-03 5.32-03 6.74-03 7.93-03 9.87-03 1.27-02 1.71-02 2.19-02 2.49-02
  23  19 6.83+12 3.92-03 3.96-03 4.04-03 4.31-03 5.01-03 7.36-03 1.09-02 1.38-02 1.62-02 2.02-02 2.60-02 3.49-02 4.49-02 5.11-02
  24  19 3.00+09 6.16-03 6.21-03 6.33-03 6.63-03 7.23-03 8.53-03 9.77-03 1.05-02 1.10-02 1.17-02 1.24-02 1.31-02 1.36-02 1.39-02
  25  19 3.91+09 4.61-02 4.64-02 4.71-02 4.88-02 5.21-02 5.92-02 6.58-02 6.97-02 7.23-02 7.57-02 7.93-02 8.31-02 8.57-02 8.69-02
  26  19 2.70+11 1.14-03 1.16-03 1.20-03 1.35-03 1.71-03 2.88-03 4.59-03 5.98-03 7.15-03 9.04-03 1.18-02 1.60-02 2.08-02 2.37-02
  27  19 8.78+12 1.13-02 1.15-02 1.20-02 1.34-02 1.69-02 2.85-02 4.57-02 5.97-02 7.16-02 9.08-02 1.19-01 1.62-01 2.10-01 2.40-01
  28  19 6.61+11 4.42-04 4.44-04 4.48-04 4.60-04 4.92-04 6.06-04 7.90-04 9.49-04 1.09-03 1.32-03 1.66-03 2.19-03 2.80-03 3.17-03
  29  19 4.12+12 9.17-04 9.20-04 9.28-04 9.53-04 1.02-03 1.25-03 1.63-03 1.96-03 2.24-03 2.71-03 3.41-03 4.53-03 5.78-03 6.56-03
  30  19 2.45+09 1.49-03 1.49-03 1.51-03 1.54-03 1.61-03 1.79-03 1.98-03 2.10-03 2.18-03 2.29-03 2.41-03 2.54-03 2.63-03 2.68-03
  31  19 2.83+09 9.22-03 9.25-03 9.32-03 9.50-03 9.86-03 1.07-02 1.16-02 1.22-02 1.26-02 1.31-02 1.37-02 1.43-02 1.47-02 1.49-02
  32  19 1.96+11 3.34-04 3.37-04 3.45-04 3.67-04 4.21-04 6.04-04 8.83-04 1.12-03 1.32-03 1.64-03 2.12-03 2.87-03 3.70-03 4.22-03
  33  19 6.14+12 3.37-03 3.40-03 3.48-03 3.70-03 4.25-03 6.09-03 8.92-03 1.13-02 1.33-02 1.66-02 2.15-02 2.91-02 3.77-02 4.29-02
  21  20 1.05+05 3.54-02 3.91-02 4.36-02 4.89-02 5.35-02 5.88-02 6.25-02 6.47-02 6.62-02 6.82-02 7.08-02 7.43-02 7.78-02 7.98-02
  22  20 1.44+10 1.47-02 1.48-02 1.51-02 1.57-02 1.70-02 1.97-02 2.22-02 2.37-02 2.47-02 2.60-02 2.74-02 2.88-02 2.99-02 3.04-02
  23  20 6.17+09 1.89-03 1.90-03 1.93-03 2.02-03 2.18-03 2.53-03 2.87-03 3.06-03 3.19-03 3.37-03 3.55-03 3.74-03 3.88-03 3.95-03
  24  20 3.61+12 3.35-02 3.36-02 3.38-02 3.45-02 3.66-02 4.48-02 5.82-02 6.97-02 7.96-02 9.60-02 1.20-01 1.59-01 2.02-01 2.29-01
  25  20 3.77+11 1.00-03 1.01-03 1.01-03 1.03-03 1.09-03 1.31-03 1.69-03 2.02-03 2.31-03 2.79-03 3.51-03 4.66-03 5.96-03 6.77-03
  26  20 8.71+09 2.56-01 2.57-01 2.61-01 2.70-01 2.87-01 3.25-01 3.59-01 3.80-01 3.94-01 4.11-01 4.30-01 4.50-01 4.64-01 4.70-01
  27  20 3.27+09 3.08-03 3.11-03 3.16-03 3.31-03 3.60-03 4.25-03 4.87-03 5.25-03 5.51-03 5.84-03 6.20-03 6.59-03 6.86-03 6.99-03
  28  20 1.01+10 3.15-03 3.16-03 3.18-03 3.24-03 3.36-03 3.65-03 3.96-03 4.14-03 4.27-03 4.44-03 4.63-03 4.82-03 4.97-03 5.04-03
  29  20 4.29+09 4.08-04 4.10-04 4.12-04 4.20-04 4.36-04 4.75-04 5.15-04 5.40-04 5.57-04 5.80-04 6.05-04 6.31-04 6.51-04 6.61-04
  30  20 1.97+12 8.12-03 8.13-03 8.15-03 8.22-03 8.40-03 9.15-03 1.05-02 1.17-02 1.28-02 1.46-02 1.74-02 2.20-02 2.71-02 3.04-02
  31  20 1.92+11 2.45-04 2.46-04 2.46-04 2.48-04 2.53-04 2.75-04 3.15-04 3.51-04 3.83-04 4.39-04 5.23-04 6.60-04 8.17-04 9.16-04
  32  20 5.86+09 5.17-02 5.19-02 5.22-02 5.32-02 5.50-02 5.95-02 6.41-02 6.69-02 6.89-02 7.15-02 7.43-02 7.73-02 7.95-02 8.05-02
  33  20 2.14+09 7.79-04 7.82-04 7.88-04 8.06-04 8.41-04 9.29-04 1.02-03 1.08-03 1.12-03 1.17-03 1.23-03 1.29-03 1.33-03 1.35-03
  22  21 1.70+09 1.93-03 1.95-03 1.98-03 2.07-03 2.23-03 2.58-03 2.91-03 3.10-03 3.23-03 3.39-03 3.57-03 3.75-03 3.88-03 3.94-03
  23  21 9.89+09 3.68-03 3.71-03 3.77-03 3.93-03 4.25-03 4.92-03 5.54-03 5.90-03 6.15-03 6.46-03 6.80-03 7.15-03 7.40-03 7.52-03
  24  21 1.13+11 1.01-03 1.02-03 1.02-03 1.04-03 1.10-03 1.35-03 1.75-03 2.09-03 2.39-03 2.88-03 3.62-03 4.78-03 6.09-03 6.90-03
  25  21 3.54+12 1.05-02 1.05-02 1.05-02 1.08-02 1.14-02 1.39-02 1.81-02 2.16-02 2.47-02 2.99-02 3.75-02 4.96-02 6.32-02 7.16-02
  26  21 9.35+08 3.16-03 3.19-03 3.24-03 3.40-03 3.69-03 4.34-03 4.96-03 5.32-03 5.57-03 5.90-03 6.25-03 6.62-03 6.88-03 7.00-03
  27  21 6.42+09 8.37-02 8.42-02 8.53-02 8.83-02 9.40-02 1.06-01 1.17-01 1.24-01 1.28-01 1.34-01 1.40-01 1.46-01 1.50-01 1.52-01
  28  21 1.24+09 4.11-04 4.12-04 4.15-04 4.23-04 4.39-04 4.77-04 5.16-04 5.40-04 5.56-04 5.78-04 6.02-04 6.27-04 6.45-04 6.54-04
